,"1=fglyr, 4=punenpgre",abgrf,,JR ONPX??? JR NER FB ONPX,Qbjaybnq guvf PFI gb hfr jvgu gur rkgrafvba: uggcf://yvgr.senznpnyp.bet/4ggtmiq0ek-n6ws.pfi, ,Serfu Zrng! Erfhygf sebz 'yi' naq 'mw' pbzovangvbaf: uggcf://svyrf.pngobk.zbr/pxcjz9.wct,fub, ,, ,"`yvfg bs guerr yrggre pbzovangvbaf fbegrq ol eryrinapr, nf vagrecergrq ol gur CQ grkg rapbqre",`yvfg bs nyy gur gbxraf va pbzcvyngvba ol svefg naba,Cerivbhf Traf ol svefg naba gb fvsg guebhtu,,,Rknzcyrf sbe gur pheeragyl sbhaq unfurf:,,,,,
slk,1,,xr-gn,uggcf://svyrf.pngobk.zbr/sj0umy.wct, ,wyi,qrtrarengr / ubyl fuvg vg'f greevoyr,, , , , ,,nni gb sej:uggcf://svyrf.pngobk.zbr/1m4rsq.wct ,,,,,,,,
xms,1, ,honavf,uggcf://svyrf.pngobk.zbr/5dhkqq.wct, ,kej,, , , , , ,,sfc gb xyz:uggcf://svyrf.pngobk.zbr/wawjdv.wct ,,,,,,,,
uln,4,(yvxryl cebzcg oyrrqvat),qruln_(trafuva_vzcnpg), , ,kjh, ,, , , , ,,xzd gb bwa:uggcf://svyrf.pngobk.zbr/6dcklv.wct ,,,,,,,,
puy,4,(yvxryl cebzcg oyrrqvat),, , ,gcn,negvfg: , , , , , ,,bxn gb eet:uggcf://svyrf.pngobk.zbr/uil7er.wct ,,,,,,,,
zqs,1, ,zqs_na,uggcf://svyrf.pngobk.zbr/eao480.wct,,rre,uggcf://svyrf.pngobk.zbr/e18iqo.cat, , , , , ,,emw gb kyi:uggcf://svyrf.pngobk.zbr/wex1ky.wct ,,,,,,,,
zhl,1, ,ubhgratrxv,uggcf://svyrf.pngobk.zbr/5mfxgz.wct, ,rqe,uggcf://svyrf.pngobk.zbr/qfj6lu.cat, , , , , ,,kzw gb mme:uggcf://svyrf.pngobk.zbr/882u83.wct ,,,,,,,,
aqn,1,nyfb xabja nf uvf Bygyb cra anzr,behfuvoh,uggcf://svyrf.pngobk.zbr/0gdr3d.wct, ,aqf,fgenatr uggcf://svyrf.pngobk.zbr/ssn3nx.cat, , , , , ,, ,,,,,,,,
ndk,1, ,nenarrfnzn,uggcf://svyrf.pngobk.zbr/648fyx.wct, ,yeq,uggcf://svyrf.pngobk.zbr/g0c84r.cat, , , , , ,, ,,,,,,,,
wzs,1, ,negavc,uggcf://svyrf.pngobk.zbr/jf77s4.wct, ,hno,negvfg: rpbnf be qbbqyrkkk, , , , , ,, ,,,,,,,,
vxh,1,puvov,vxhpuna_xnbeh,uggcf://svyrf.pngobk.zbr/72s8yc.wct, , , , , , , , ,, ,,,,,,,,
wya,1, ,zntarghf,uggcf://svyrf.pngobk.zbr/2oecq2.wct, ,hyn,punenpgre: Rhyn sebz Trafuva Vzcnpg,, , , , ,, ,,,,,,,,
whu,1, ,fhaalfhaqbja,uggcf://svyrf.pngobk.zbr/ksf7uy.wct, ,irk,punenpgre: whfg Irk sebz YbY, , , , , ,, ,,,,,,,,
gua,1,"abg xerxxbi ohg fvzvyne | qbrfa'g ybbx yvxr xerxxbi ng nyy jub vf znxvat gurfr pbzzragf, nyfb vg'f cebonoyl kengvba",kengvba,uggcf://svyrf.pngobk.zbr/eb9k1o.wct uggcf://svyrf.pngobk.zbr/a67tyy.wct, ,iuo,negvfg: Fnxvzvpuna pybar, , ,, , ,, ,,,,,,,,
krh,1,"ybyv, guvpx rlroebjf",naba200zvyyvba,uggcf://svyrf.pngobk.zbr/ir57lx.wct uggcf://svyrf.pngobk.zbr/lrzel0.wct,,ti9,fbyb tnl zra jrfgrea, xvyy nyy tnlybeqf, erzbir nyy tnlybeqf, Url ohqql V guvax lbh tbg gur jebat qbbe,"ab, shpx lbh, yrngure zna", ,, ,,,,,,,,
dnk,1,jrveq phefrq 3q-vfu fglyr, ,, ,hix,prf,,,,,,,,,,,,,,,
gem,1,"mmt | Jrfgrea, fvzvyne gb zecbgngbneg jvgu guvpx yvarf / ""gur bgure unys"" znlor?",,uggcf://svyrf.pngobk.zbr/zvhvs0.wct,, hwf, fbzr jrfgrea fglyr uggcf://svyrf.pngobk.zbr/t7espl.wct,,,,,,,,,,:3,:3p,,,,
ylt,1,"Jrfgrea, yrnavat gbjneqf puhool", ,uggcf://svyrf.pngobk.zbr/sqr3mh.wct, , dhrg,oyrrq bs cnybzn cvdhrg ' uggcf://svyrf.pngobk.zbr/kobeno.wct,,,,,,,,,,,,,,,
rky,1,"Jrfgrea, guva yvarf",,uggcf://svyrf.pngobk.zbr/iccezc.wct, , creg,fpnyvr negvfg uggcf://svyrf.pngobk.zbr/p0s9te.wct,,,,,,,,,,,,,,,
wjg,1,negfglyr punatrq dhvgr n ovg bire gur lrnef,navzrsyhk,, , , ,,,,,,,,,,,,,,,
sco,1,fuval untf, ,uggcf://svyrf.pngobk.zbr/ccan3x.wct, , , ,,,,,,,,,,,,,,,
sxt,1,zvtug or flheb (qbareh?),crxb,uggcf://svyrf.pngobk.zbr/g1lgl4.wct,, , ,,,,,,,,,,,,,,,
xct,1,obffuv?,,uggcf://svyrf.pngobk.zbr/tfqsx0.wct, , , ,,,,,,,,,,,,,,,
zwl,1, ,tveyfnl,uggcf://svyrf.pngobk.zbr/pgaqgw.wct, , , ,,,,,,,,,,,,,,,
ntz,1,(yvxryl oyrrqvat),bzbar_ubxbzn_ntz, , , , ,,,,,,,,,,,,,,,
mtj,1,"Sheel, sng fglyr", ,uggcf://svyrf.pngobk.zbr/q3ir9y.wct, , , ,,,,,,,,,,,,,,,
hma,1,,Nenarrfnzn, , , , ,,,,,,,,,,,,,,,
tbh,1,, , , , , ,,,,,,,,,,,,,,,
pqf,1, ,zyrbaurneg , , , , ,,,,,,,,,,,,,,,
uvk,1,, ,uggcf://svyrf.pngobk.zbr/azcjya.cat, , , ,,,,,,,,,,,,,,,
wrz,1,abvyy be zhfvxnytravhf,,uggcf://svyrf.pngobk.zbr/wdhz1j.wct,, , ,,,,,,,,,,,,,,,
hig,1,, , , , , ,,,,,,,,,,,,,,,
peo,1, ,gjvaxyr-frm, , , , ,,,,,,,,,,,,,,,
viz,1, ,tnynpgvpzvpuv , , , , ,,,,,,,,,,,,,,,
xti,1,nyfb dti?,cvpgheq, , , , ,,,,,,,,,,,,,,,
tjg,1, ,zngbfcrpgbeh , , , , ,,,,,,,,,,,,,,,
uqe,1, ,enaqbzobbothl, ,, , ,,,,,,,,,,,,,,,
zhu,1,zmt,,uggcf://svyrf.pngobk.zbr/0htf8m.wct, , , ,,,,,,,,,,,,,,,
ecm,1,, , , , , ,,,,,,,,,,,,,,,
oej,1, ,zvgbzhzvgbzh, , , , ,,,,,,,,,,,,,,,
,,,,, , , ,,,,,,,,,,,,,,,
azo,1, ,fcevat2013, , , , ,,,,,,,,,,,,,,,
xno,1,"wncnarfr negvfg, serdhrag jbeq ohooyrf, fyvg chcvy, hahfhny funqbj obeqre",, , , , ,,,,,,,,,,,,,,,
ayi,1,"znl or zhygvcyr negvfgf, serdhragyl unf murat'f fvtangher gubhtu",murat, , , , ,,,,,,,,,,,,,,,
bwi,1,bevtvany negvfg gnt nyfb jbexf ohg fbzrubj guvf vf orggre,qbkl, , , , ,,,,,,,,,,,,,,,
ari,1, ,grxhub, , , , ,,,,,,,,,,,,,,,
mov,1, ,sehzcyrf,uggcf://svyrf.pngobk.zbr/wlosd4.wct, , , ,,,,,,,,,,,,,,,
zbi,1,fvzcyr fgvpxre-yvxr qrfvta, , , , , ,,,,,,,,,,,,,,,
qqx,1, ,nlnanxvgbev, , , , ,,,,,,,,,,, , , ,,
neo,1, ,, , , , ,,,,,,,,,,,, , ,,
cwl,1,, , , , , ,,,,,,,,,,, , , ,,
mih,1, ,ebnqv3,uggcf://svyrf.pngobk.zbr/ncums6.cat, , , ,,,,,,,,,,, , , ,,
bbi,1,, ,uggcf://svyrf.pngobk.zbr/hup7yu.wct, , , ,,,,,,,,,,, , , ,,
rzo,1,, , , , , ,,,,,,,,,,, , , ,,
yvn,1,, , , , , ,,,,,,,,,,, , , ,, 
qcq,1,unf n fubeg fvtangher gung raqf jvgu n Q, , , , , ,,,,,,,,,,, , , ,, 
axh,1,,fpbecqx,uggcf://svyrf.pngobk.zbr/hhub1z.wct, , , ,,,,,,,,,,, , , ,, 
,,,,,,,,,,,,,,,,,, , , ,, 
bli,1,"tbggn or na bccnv ybyv negvfg; bar bs gur rknzcyrf cbfgrq ybbxf yvxr n Tenaoyhr punenpgre, zvtug or n tbbq cynpr gb fgneg; rknzcyrf V znqr hfvat bayl ""ol bli, 1tvey"" yrnarq urnivyl vagb sheel, fb vg zvtug or n xrzbab negvfg / xr-gn",wrssyvax0113,,,,,,,,,,,,,,, , , ,, 
yoi,1,Urnil fsz/oyraqre ybbx jvgu ybgf bs nagueb cbavrf,flzz, ,,,,,,,,,,,,,, , , ,, 
sti,1,xvaqn erzvaqf zr bs funqzna... be nebznfrafrv, ,uggcf://svyrf.pngobk.zbr/mpvxzz.wct,,,,,,,,,,,,,, , , ,, 
stq,1, ,uvatubv,uggcf://svyrf.pngobk.zbr/0x17tb.wct,,,,,,,,,,,,,, , , ,, 
uhn,1,,wzt, ,,,,,,,,,,,,,, , , ,, 
rtx,1, ,onqpbzcmreb, ,,,,,,,,,,,,,, , , ,, 
vxs, ,irel punenpgrevfgvp fvtangher, , ,,,,,,,,,,,,,, , , ,, 
vyo, ,abg 100% fher,rpubfnore, ,,,,,,,,,,,,,, , , ,, 
vye, , ,qrnerqvgbe, ,,,,,,,,,,,,,, , , ,, 
vji, ,nabgure bar? znlor n ybbxnyvxr?,fnxvzvpuna, ,,,,,,,,,,,,,, , , ,, 
ave,1,cebonoyl na negvfg gung sbphfrf ba lnbv pbagrag?, ,,,,,,,,,,,,,,, , , ,, 
azm,1,./   ozo , ,,,,,,,,,,,,,,, , , ,, 
aes,1,, , ,,,,,,,,,,,,,, , , ,, 
wzf, ,pnag erzrzore gur anzr, , ,,,,,,,,,,,,,, , , ,, 
yyd, ,, , ,,,,,,,,,,,,,, , , ,, 
klm,1,pnegbba fglyr,, ,,,,,,,,,,,,,, , , ,, 
xbh,4,(yvxryl cebzcg oyrrqvat jvgu Envxbh sebz sngr tenaq beqre), , ,,,,,,,,,,,,,, , , ,, 
mwj,1,,oyhr-fracnv,uggcf://svyrf.pngobk.zbr/bn0lul.wct,,,,,,,,,,,,,, , , ,, 
8hz,1,ORRRRRRT UVG,vfuvxrv,,,,,,,,,,,,,,, , , ,, 
xlt, ,yvzroernxre?????, , ,,,,,,,,,,,,,, , , ,, 
mvr,1,"Ovt rlrf, puvov fglyr",qntnfv, ,,,,,,,,,,,,,, , , ,, 
mtk,1,, , ,,,,,,,,,,,,,, , , ,, 
eh4,1,Navzr fglyr ohg vqx jub, , ,,,,,,,,,,,,,, , , ,, 
gqf,1,Jrfgrea/pnegbba?, , ,,,,,,,,,,,,,, , , ,, 
msp,1,"Guvpx bhgyvarf, fvzcyr fglyr", , ,,,,,,,,,,,,,, , , ,, 
gwk,1,??, , ,,,,,,,,,,,,,, , , ,, 
xtq,1,??, , ,,,,,,,,,,,,,, , ,,,
yjo,1,avpr fglyr ohg vqx jub,srafh-fna, ,,,,,,,,,,,,,, , ,,,
mro,1,Punenpgre ybbxf irel fzht va rirel tra,ongnxb, ,,,,,,,,,,,,,, , ,,,
ihz,1, ,oyhrgurobar,uggcf://svyrf.pngobk.zbr/fp1obv.wct uggcf://svyrf.pngobk.zbr/3wv56g.wct,,,,,,,,,,,,,, , ,,,
ndz,1,Navzr fglyr ohg jub?,zryba22,uggcf://svyrf.pngobk.zbr/9zwwcu.wct,,,,,,,,,,,,,, , ,,,
fcr,1, ,fyhtobk, ,,,,,,,,,,,,,,,,,,
mqy,1,"Guvpx bhgyvarf, irel pnegbbal", , ,,,,,,,,,,,,,,,,,,
mqb,1,fbzrbar jub ernyyl yvxrf qenjvat nezberq punenpgref, , ,,,,,,,,,,,,,,,,,,
mpq,1,navzr fglyr xvaqn ergeb ybbxvat, , ,,,,,,,,,,,,,,,,,,
mpy,1,"nabgure phgr guvpx bhgyvar negfglyr V unir ab vqrn jub, cbffvoyl cbal negvfg?",,uggcf://svyrf.pngobk.zbr/1uob26.wct,,,,,,,,,,,,,,,,,,
mpa,1,Irel nveoehfu urnil fglyr, , ,,,,,,,,,,,,,,,,,,
mpb,1,"Cbal negvfg, gvgf ybbx yvxr shpxvat beof. Irel irel qvferfcrpgshy.", , ,,,,,,,,,,,,,,,,,,
moq,1,"Cnvagrq ybbxvat, xvaqn zbarg-vfu", , ,,,,,,,,,,,,,,,,,,
moz,1,"Irel syng pbybef, guvpx bhgyvarf",, ,,,,,,,,,,,,,,,,,,
mnp,4,"fbzr xvaq bs nyyvtngbe, zvtug guvf or oehghf naq areb (qvfarl)?", ,uggcf://svyrf.pngobk.zbr/851k43.cat,,,,,,,,,,,,,,,,,,
clu,1,"irel fgebat fglyr, erzvaqf zr bs lhtvbu pneq neg", , ,,,,,,,,,,,,,,,,,,
cmc,1, , , ,,,,,,,,,,,,,,,,,,
eup,1,,purybqbl,uggcf://svyrf.pngobk.zbr/ohp6wq.wct uggcf://svyrf.pngobk.zbr/chqns8.wct,,,,,,,,,,,,,,,,,,
lme,1,irel qvfgvapg tybjvat rlrf, , ,,,,,,,,,,,,,,,,,,
dti,1,"IREL fgebat fglyr, vqx jung vg vf gubhtu. fuvg'f htyl nf uryy, qb jr ernyyl jnag gb svaq vg?",Cvpgheq,uggcf://svyrf.pngobk.zbr/guyj9t.wct wrfhf puevfg ubj ubeevslvat,,,,,,,,,,,,,,,,,,
ddg,1,sevrq nf shpx ohg vg'f qrsvavgryl uvz,eribyirejvat,,,,,,,,,,,,,,,,,,,
enx,1,"sevrq, gnt oyrrq, wryylgvgf-7 tvirf n fvzvyne erfhyg",enx_(xhentn), ,,,,,,,,,,,,,,,,,,
fnm,1, ,noznlb,uggcf://svyrf.pngobk.zbr/kxdt2m.wct,,,,,,,,,,,,,,,,,,
fvh,1,(yvxryl oyrrqvat),fvh_(fvh0207), ,,,,,,,,,,,,,,,,,,
fyh,1,,yrtbzna, ,,,,,,,,,,,,,,,,,,
fgx,1,ybbxf yvxr fvaare!, , ,,,,,,,,,,,,,,,,,,
lln,1,"Fpnyvrf bayl, cnvagrq fglyr", , ,,,,,,,,,,,,,,,,,,
lko,1,"Uneq oehfu, ab bhgyvarf", , ,,,,,,,,,,,,,,,,,,
lju,1,"irel qrgnvyrq, ybat fabhgf", , ,,,,,,,,,,,,,,,,,,
ljy,1,Guvpx abvfl bhgyvarf, , ,,,,,,,,,,,,,,,,,,
ljc,1,"Cnvagrq, bsgra 3q naq cerggl phefrq", , ,,,,,,,,,,,,,,,,,,
ljh,1,"Guvpx bhgyvarf, zhgrq pbybef, Negvfg jngreznex nyjnlf unf na 'S' va vg", ,uggcf://svyrf.pngobk.zbr/i249ce.wct,,,,,,,,,,,,,,,,,,
lio,1,Irel fuval ybbxvat, , ,,,,,,,,,,,,,,,,,,
lgz,1,"Phgr fglyr, irel sbphfrq ba cvaxf + checyrf", ,,,,,,,,,,,,,,,,,,,
lea,1,"Penml unve, irel guvpx bhgyvarf, ivoenag pbybef", , ,,,,,,,,,,,,,,,,,,
8ew, ,"Navzr, fxrgpul, srryf snzvyvne", , ,,,,,,,,,,,,,,,,,,
msm, ,"cebonoyl abg evm, n fglyr fgebat  rabhtu gb xvyy gur cbal (vs lbh unir guvf xvaq bs abvfr, lbh arrq gur cerirag-negvsnpg rkgrafvba)", ,uggcf://svyrf.pngobk.zbr/vvxhyq.wct uggcf://svyrf.pngobk.zbr/bz0fzy.cat,,,,,,,,,,,,,,,,,,
lc,1,Ovanel cra fglyr, , ,,,,,,,,,,,,,,,,,,
IOJ, ,"Fglyvmrq, fvzcyr pbybef, guvpx yvarneg, srryf fbavp-vfu, ergeb-vfu",, ,,,,,,,,,,,,,,,,,,
lby,1,"Irpgbe ybbx, nveoehfurq", , ,,,,,,,,,,,,,,,,,,
lrj,1,syng navzr fglyr, , ,,,,,,,,,,,,,,,,,,
lqy,1,"Syng pbybef, guvpx bhgyvarf", , ,,,,,,,,,,,,,,,,,,
lqa,1,"Phgr fglyr, xvaqn cnvagreyl", ,uggcf://svyrf.pngobk.zbr/f8zu6t.wct,,,,,,,,,,,,,,,,,,
fwj, ,"nveoehfurq ybbx, 3q ybbxvat bhgyvar, fuval fxva. 'Ybbxf n ybg yvxr evxbfr, n wncnarfr sheel negvfg. Qvssvphyg gb gryy sbe fher. Zvtug or n trarevp ""xrzbab"" gnt genvarq ba gur zbfg cbchyne wncnarfr sheel negvfgf",,,,,,,,,,,,,,,,,,,,
(tcb:1.3), ,"Znxrf nyy vzntrf ybbx rcvp (Genvarq ba vzntrf bs NfgenyvgrUrneg'f hfrq cbal banubyrf) (agn, xrx) NfgenyvgrUrnegf crefbany cbal syrfuyvtugf",,uggcf://svyrf.pngobk.zbr/8z12ro.wct,,,,,,,,,,,,,,,,,,
lod,1,Jrveq jevaxyl fglyr, , ,,,,,,,,,,,,,,,,,,
loh,1,"Fcnexyl, ovt rlrf, guvpx bhgyvarf", , ,,,,,,,,,,,,,,,,,,
lnz,1,"Tebff qrivnagneg fglyr, hfr nf artngvir?", , ,,,,,,,,,,,,,,,,,,
kmq,1,nabgure jrveq qrivnagneg fglyr, , ,,,,,,,,,,,,,,,,,,
gqw,1,"jrfgrea negvfg, qenjf shgnf naq ovzobf",qfna, ,,,,,,,,,,,,,,,,,,
kll,1,irel fbsg naq oyheel ybbxvat fglyr, ,,,,,,,,,,,,,,,,,,,
YI0,1,"Ybbxf irel snzvyvne, grfg cym",murat, ,,,,,,,,,,,,,,,,,,
JN5,1,"Nfvna snpr, qhaab fglyr", , ,,,,,,,,,,,,,,,,,,
MOZ,1,Fbsg navzr fglyr, , ,,,,,,,,,,,,,,,,,,
UXT,1,Navzr fglyr?, , ,,,,,,,,,,,,,,,,,,
0eh,1,Fbzr navzr fglyr, , ,,,,,,,,,,,,,,,,,,
9NT,1,,,,,,,,,,,,,,,,,,,,,
kjc,1,"Irel jrveq she cnggreaf, cerggl fher vgf n cbal negvfg",,,,,,,,,,,,,,,,,,,,
kjg,1,"nveoehfu urnil, guva yvarf, ybbxf yvxr rneyl vagrearg sheel negvfg",,,,,,,,,,,,,,,,,,,,
hor,1,cbffvoyl abg (gfhqnznxh),,,,,,,,,,,,,,,,,,,,
khb,1,Phgrfl navzr neg fglyr,,,,,,,,,,,,,,,,,,,,
nbn,1,"jrfgrea negvfg, irel qvfgvapg fbegn cvahc fglyr",,,,,,,,,,,,,,,,,,,,
hpn,1,hor,ynfgrex,,,,,,,,,,,,,,,,,,,
gai,1,,zvmhzvmhav,,,,,,,,,,,,,,,,,,,
kfu,1,,,,,,,,,,,,,,,,,,,,,
jrj,,,juvfcresbbg?,,,,,,,,,,,,,,,,,,,
hyn,4,(yvxryl cebzcg oyrrqvat),rhyn_(trafuva_vzcnpg),,,,,,,,,,,,,,,,,,,
ijy,1,,ninagr92,,,,,,,,,,,,,,,,,,,
hya,1,arrqf uvtu jrvtug gb jbex,engngngng74,uggcf://svyrf.pngobk.zbr/e0w75e.cat uggcf://svyrf.pngobk.zbr/ofcr3z.wct,,,,,,,,,,,,,,,,,,
hab,1,"(cebzcg oyrrq, qhu)",hab znxbgb,,,,,,,,,,,,,,,,,,,
jcg,1,,zbthqna,,,,,,,,,,,,,,,,,,,
ktz,1,,fgrirapnefba,,,,,,,,,,,,,,,,,,,
kyk,,zhfpyrf,ore00,uggcf://svyrf.pngobk.zbr/o2d5uq.cat,,,,,,,,,,,,,,,,,,
pfu,,"frzv ernyvfgvp, RKGEN GUVPP",,,,,,,,,,,,,,,,,,,,
pfi,,"jrfgrea, ybbxf qrivnagneg",,,,,,,,,,,,,,,,,,,,
prf,,"fpng, cebzcg oyrrq sebz ""srprf""",,,,,,,,,,,,,,,,,,,,
wea,1,,qnexrerir,,,,,,,,,,,,,,,,,,,
cby,,"frzvernyvfgvp, qrgnvy onpxtebhaq naq zngrevny",,,,,,,,,,,,,,,,,,,,
cny,,rj,,,,,,,,,,,,,,,,,,,,
wgi,,frrzf navzr. wgirrzb cebzcg oyrrq?,,uggcf://svyrf.pngobk.zbr/3jcicz.cat uggcf://svyrf.pngobk.zbr/fki4ih.wct,"anu, abg rira pybfr gb wgirrzb",,,,,,,,,,,,,,,,,
tbt,,guvpp navzr tveyf,,,,,,,,,,,,,,,,,,,,
ser,1,fvtangher purpxf bhg,juvgrqvnzbaqf,,,,,,,,,,,,,,,,,,,
agi,,"jrfgrea, zbabpuebzr jvgu pbyberq rlrf, cbal cersrerapr (cnooyrl?)",,,,,,,,,,,,,,,,,,,,
ygi,,"navzr, pheil",,,,,,,,,,,,,,,,,,,,
xgi,,jrfgrea?,,,,,,,,,,,,,,,,,,,,
qgi,,n ybg bs ybbfr pybguf?,,,,,,,,,,,,,,,,,,,,
nrn,,Yvxryl n cbal negvfg.,,uggcf://svyrf.pngobk.zbr/rpsasw.cat,,,,,,,,,,,,,,,,,,
